Date : 2019-12-24 11:32:21
Directory : d:\C++\2019.12\HobbyGL\HobbyGL
Total : 501 files,  67038 codes, 26184 comments, 13613 blanks, all 106835 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Sprite.cpp                                                                      | C++        |          3 |          0 |          1 |          4 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Sprite.h                                                                        | CUDA C++   |         60 |          0 |         10 |         70 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Texture.h                                                                       | CUDA C++   |         11 |          0 |          3 |         14 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Transform.h                                                                     | CUDA C++   |         34 |          0 |         12 |         46 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\World.h                                                                         | CUDA C++   |         17 |          0 |          7 |         24 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\HobbyGL.Build.CppClean.log                                                     | Log        |         54 |          0 |          1 |         55 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\HobbyGL.log                                                                    | Log        |         55 |          0 |          1 |         56 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\bloomrenderer.nativecodeanalysis.xml                                           | XML        |        437 |          0 |          0 |        437 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\camera.nativecodeanalysis.xml                                                  | XML        |        451 |          0 |          0 |        451 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\deferredlightingrenderer.nativecodeanalysis.xml                                | XML        |        535 |          0 |          0 |        535 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\display.nativecodeanalysis.xml                                                 | XML        |        381 |          0 |          0 |        381 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\ditheringrenderer.nativecodeanalysis.xml                                       | XML        |        423 |          0 |          0 |        423 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\engine.nativecodeanalysis.xml                                                  | XML        |        395 |          0 |          0 |        395 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\firstpersoncamera.nativecodeanalysis.xml                                       | XML        |         45 |          0 |          0 |         45 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\gbufferrenderer.nativecodeanalysis.xml                                         | XML        |        577 |          0 |          0 |        577 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\glad.nativecodeanalysis.xml                                                    | XML        |          2 |          0 |          0 |          2 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\hdrrenderer.nativecodeanalysis.xml                                             | XML        |        451 |          0 |          0 |        451 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\hobbygl.nativecodeanalysis.xml                                                 | XML        |        381 |          0 |          0 |        381 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\light.nativecodeanalysis.xml                                                   | XML        |         87 |          0 |          0 |         87 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\loader.nativecodeanalysis.xml                                                  | XML        |      1,089 |          0 |          0 |      1,089 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\masterrenderer.nativecodeanalysis.xml                                          | XML        |        409 |          0 |          0 |        409 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\rendershaderprogram.nativecodeanalysis.xml                                     | XML        |          2 |          0 |          0 |          2 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\shadowrenderer.nativecodeanalysis.xml                                          | XML        |        409 |          0 |          0 |        409 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\sprite.nativecodeanalysis.xml                                                  | XML        |        241 |          0 |          0 |        241 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\spriterenderer.nativecodeanalysis.xml                                          | XML        |        269 |          0 |          0 |        269 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\ssaoblurrenderer.nativecodeanalysis.xml                                        | XML        |        423 |          0 |          0 |        423 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\ssaorenderer.nativecodeanalysis.xml                                            | XML        |        493 |          0 |          0 |        493 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Debug\vc.nativecodeanalysis.all.xml                                                  | XML        |      1,154 |          0 |          0 |      1,154 |
| d:\C++\2019.12\HobbyGL\HobbyGL\HobbyGL.cpp                                                                          | C++        |         76 |          2 |         27 |        105 |
| d:\C++\2019.12\HobbyGL\HobbyGL\HobbyGL.vcxproj                                                                      | XML        |        217 |          0 |          0 |        217 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Release\HobbyGL.log                                                                  | Log        |          7 |          0 |          1 |          8 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\Loader.cpp                                                                 | C++        |        218 |          1 |         64 |        283 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\Loader.h                                                                   | CUDA C++   |         59 |          0 |         22 |         81 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\MasterRenderer.cpp                                                         | C++        |        143 |         14 |         36 |        193 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\MasterRenderer.h                                                           | CUDA C++   |         60 |          0 |         15 |         75 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\DeferredLightingRenderer\DeferredLightingRenderer.cpp | C++        |         98 |          1 |         20 |        119 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\DeferredLightingRenderer\DeferredLightingRenderer.h   | CUDA C++   |         36 |          0 |         15 |         51 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\GBufferRenderer\GBufferRenderer.cpp                   | C++        |        141 |          5 |         36 |        182 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\GBufferRenderer\GBufferRenderer.h                     | CUDA C++   |         36 |          0 |         20 |         56 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\PostProcessing\Bloom\BloomRenderer.cpp                | C++        |         88 |          1 |         25 |        114 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\PostProcessing\Bloom\BloomRenderer.h                  | CUDA C++   |         28 |          0 |         18 |         46 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\PostProcessing\Dithering\DitheringRenderer.cpp        | C++        |         79 |          1 |         24 |        104 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\PostProcessing\Dithering\DitheringRenderer.h          | CUDA C++   |         26 |          0 |         17 |         43 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\PostProcessing\HDR\HDRRenderer.cpp                    | C++        |         93 |          3 |         25 |        121 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\PostProcessing\HDR\HDRRenderer.h                      | CUDA C++   |         28 |          0 |         17 |         45 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\RenderShaderProgram.cpp                               | C++        |        113 |          0 |         25 |        138 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\RenderShaderProgram.h                                 | CUDA C++   |         29 |          0 |         17 |         46 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\SSAOBlurRenderer\SSAOBlurRenderer.cpp                 | C++        |         78 |          0 |         22 |        100 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\SSAOBlurRenderer\SSAOBlurRenderer.h                   | CUDA C++   |         25 |          0 |         14 |         39 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\SSAORenderer\SSAORenderer.cpp                         | C++        |        136 |          0 |         34 |        170 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\SSAORenderer\SSAORenderer.h                           | CUDA C++   |         36 |          0 |         18 |         54 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\ShadowRenderer\ShadowRenderer.cpp                     | C++        |         82 |          4 |         30 |        116 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\ShadowRenderer\ShadowRenderer.h                       | CUDA C++   |         25 |          0 |         15 |         40 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\SpriteRenderer\SpriteRenderer.cpp                     | C++        |         60 |          0 |         18 |         78 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Rendering\RenderShaderPrograms\SpriteRenderer\SpriteRenderer.h                       | CUDA C++   |         20 |          0 |         10 |         30 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Utils\FirstPersonCamera.cpp                                                          | C++        |         73 |          0 |         29 |        102 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Utils\FirstPersonCamera.h                                                            | CUDA C++   |         18 |          0 |         10 |         28 |
| d:\C++\2019.12\HobbyGL\HobbyGL\glad.c                                                                               | C          |      1,765 |         26 |         47 |      1,838 |
| d:\C++\2019.12\HobbyGL\HobbyGL\stb_image.h                                                                          | CUDA C++   |      5,537 |      1,196 |        827 |      7,560 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\GLFW\glfw3.h                                                          | CUDA C++   |        574 |      4,823 |        241 |      5,638 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\GLFW\glfw3native.h                                                    | CUDA C++   |         83 |        404 |         39 |        526 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\KHR\khrplatform.h                                                     | CUDA C++   |        106 |        156 |         29 |        291 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\.editorconfig                                                  | Properties |          6 |          1 |          2 |          9 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\Compiler\poppack1.h                                            | CUDA C++   |          8 |         10 |          5 |         23 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\Compiler\pstdint.h                                             | CUDA C++   |        597 |        259 |         57 |        913 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\Compiler\pushpack1.h                                           | CUDA C++   |         19 |         18 |          7 |         44 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\DefaultIOStream.h                                              | CUDA C++   |         53 |         68 |         21 |        142 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\DefaultIOSystem.h                                              | CUDA C++   |         20 |         64 |         16 |        100 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\DefaultLogger.hpp                                              | C++        |         48 |        113 |         31 |        192 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\Defines.h                                                      | CUDA C++   |          6 |         40 |          4 |         50 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\Exporter.hpp                                                   | C++        |        112 |        315 |         57 |        484 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\IOStream.hpp                                                   | C++        |         38 |         87 |         16 |        141 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\IOSystem.hpp                                                   | C++        |        130 |        179 |         51 |        360 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\Importer.hpp                                                   | C++        |        104 |        484 |         66 |        654 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\LogStream.hpp                                                  | C++        |         27 |         70 |         14 |        111 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\Logger.hpp                                                     | C++        |         83 |        146 |         40 |        269 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\NullLogger.hpp                                                 | C++        |         31 |         54 |         14 |         99 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\ProgressHandler.hpp                                            | C++        |         28 |         89 |         10 |        127 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\SceneCombiner.h                                                | CUDA C++   |        138 |        209 |         54 |        401 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\ai_assert.h                                                    | CUDA C++   |         10 |         41 |          3 |         54 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\anim.h                                                         | CUDA C++   |        282 |        198 |         93 |        573 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\camera.h                                                       | CUDA C++   |         52 |        144 |         30 |        226 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\cexport.h                                                      | CUDA C++   |         52 |        180 |         32 |        264 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\cfileio.h                                                      | CUDA C++   |         37 |         84 |         17 |        138 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\cimport.h                                                      | CUDA C++   |        117 |        400 |         48 |        565 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\color4.h                                                       | CUDA C++   |         37 |         53 |         15 |        105 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\color4.inl                                                     | C++        |        132 |         67 |          6 |        205 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\config.h                                                       | CUDA C++   |        184 |        667 |        113 |        964 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\defs.h                                                         | CUDA C++   |        110 |        143 |         38 |        291 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\importerdesc.h                                                 | CUDA C++   |         26 |        101 |         19 |        146 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\light.h                                                        | CUDA C++   |         52 |        175 |         32 |        259 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\material.h                                                     | CUDA C++   |        605 |        674 |        286 |      1,565 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\material.inl                                                   | C++        |        272 |         80 |         38 |        390 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\matrix3x3.h                                                    | CUDA C++   |         58 |         97 |         28 |        183 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\matrix3x3.inl                                                  | C++        |        240 |         79 |         38 |        357 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\matrix4x4.h                                                    | CUDA C++   |         72 |        166 |         42 |        280 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\matrix4x4.inl                                                  | C++        |        472 |        126 |         84 |        682 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\mesh.h                                                         | CUDA C++   |        307 |        355 |        112 |        774 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\metadata.h                                                     | CUDA C++   |        166 |        104 |         45 |        315 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\port\AndroidJNI\AndroidJNIIOSystem.h                           | CUDA C++   |         23 |         54 |         16 |         93 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\postprocess.h                                                  | CUDA C++   |         74 |        529 |         43 |        646 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\quaternion.h                                                   | CUDA C++   |         41 |         61 |         28 |        130 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\quaternion.inl                                                 | C++        |        185 |         75 |         26 |        286 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\scene.h                                                        | CUDA C++   |        102 |        227 |         56 |        385 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\texture.h                                                      | CUDA C++   |         64 |        127 |         27 |        218 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\types.h                                                        | CUDA C++   |        249 |        187 |         83 |        519 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\vector2.h                                                      | CUDA C++   |         48 |         47 |         22 |        117 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\vector2.inl                                                    | C++        |        121 |         76 |         31 |        228 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\vector3.h                                                      | CUDA C++   |         53 |         64 |         29 |        146 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\vector3.inl                                                    | C++        |        165 |         88 |          8 |        261 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\assimp\version.h                                                      | CUDA C++   |         21 |         74 |         14 |        109 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glad\glad.h                                                           | CUDA C++   |      3,656 |         21 |         17 |      3,694 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\common.hpp                                                        | C++        |         93 |        389 |         52 |        534 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\_features.hpp                                              | C++        |        110 |        185 |        100 |        395 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\_fixes.hpp                                                 | C++        |         16 |          5 |          7 |         28 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\_noise.hpp                                                 | C++        |         67 |          0 |         15 |         82 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\_swizzle.hpp                                               | C++        |        704 |         55 |         46 |        805 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\_swizzle_func.hpp                                          | C++        |        648 |          0 |         35 |        683 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\_vectorize.hpp                                             | C++        |        108 |          0 |         16 |        124 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\compute_common.hpp                                         | C++        |         43 |          1 |          7 |         51 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\compute_vector_relational.hpp                              | C++        |         16 |         12 |          3 |         31 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_common.inl                                            | C++        |        632 |         43 |        112 |        787 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_common_simd.inl                                       | C++        |        195 |         14 |         23 |        232 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_exponential.inl                                       | C++        |        123 |          9 |         21 |        153 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_exponential_simd.inl                                  | C++        |         30 |          2 |          6 |         38 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_geometric.inl                                         | C++        |        193 |         17 |         34 |        244 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_geometric_simd.inl                                    | C++        |         85 |          2 |         13 |        100 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_integer.inl                                           | C++        |        303 |         11 |         49 |        363 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_integer_simd.inl                                      | C++        |         52 |          0 |         14 |         66 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_matrix.inl                                            | C++        |        347 |          0 |         52 |        399 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_matrix_simd.inl                                       | C++        |         84 |          0 |         11 |         95 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_packing.inl                                           | C++        |        144 |          2 |         44 |        190 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_packing_simd.inl                                      | C++        |          5 |          0 |          2 |          7 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_trigonometric.inl                                     | C++        |        145 |         14 |         39 |        198 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_trigonometric_simd.inl                                | C++        |          0 |          0 |          1 |          1 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_vector_relational.inl                                 | C++        |         78 |          0 |         10 |         88 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\func_vector_relational_simd.inl                            | C++        |          5 |          0 |          2 |          7 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\glm.cpp                                                    | C++        |        196 |         17 |         49 |        262 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\qualifier.hpp                                              | C++        |        179 |          1 |         31 |        211 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\setup.hpp                                                  | C++        |        816 |         97 |        153 |      1,066 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_float.hpp                                             | C++        |         51 |          3 |         15 |         69 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_half.hpp                                              | C++        |         11 |          0 |          6 |         17 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_half.inl                                              | C++        |        121 |         80 |         41 |        242 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat2x2.hpp                                            | C++        |        120 |         11 |         47 |        178 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat2x2.inl                                            | C++        |        465 |          9 |         63 |        537 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat2x3.hpp                                            | C++        |        107 |         11 |         42 |        160 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat2x3.inl                                            | C++        |        445 |          9 |         57 |        511 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat2x4.hpp                                            | C++        |        109 |         11 |         42 |        162 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat2x4.inl                                            | C++        |        455 |          9 |         57 |        521 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat3x2.hpp                                            | C++        |        114 |         11 |         43 |        168 |
